Pixel Media;22 Stuart St, Birmingham B7 5NN, Wielka Brytania;3;TRUE;FALSE;TRUE;-72,62093933;-97,42148624;63;126
Jewel Enterprises;4 Abbots Leys Rd, Winchcombe, Cheltenham GL54 5QE, Wielka Brytania;2;TRUE;TRUE;FALSE;-17,86470309;-43,78994918;82;159
Mount;67 Primrose Terrace, Porth CF39 9TF, Wielka Brytania;1;FALSE;TRUE;TRUE;-46,83953057;-38,47520782;100;206
Cavologies;28-30 Church St, Inverness IV1 1EH, Wielka Brytania;2;TRUE;TRUE;FALSE;-13,81305821;92,7808085;134;243
Topiarytelligence;1 Harvey Rd, Truro TR1 2XW, Wielka Brytania;5;TRUE;TRUE;TRUE;-2,463178045;-77,40076266;106;175
Topiarytelligence;Mill Ln, Skegness PE24 5BB, Wielka Brytania;1;TRUE;FALSE;TRUE;-1,595202318;-107,3337494;46;81
Fjordustries;Coupar Angus Rd, Blairgowrie PH13 9HA, Wielka Brytania;2;TRUE;FALSE;FALSE;7,067617643;-166,5703471;106;197
Quadland;319 Stonegate Rd, Leeds LS17, Wielka Brytania;5;TRUE;FALSE;TRUE;-55,57796347;114,6155076;140;297
Wonderlife;22 Rhindmuir Ave, Glasgow G69 6BE, Wielka Brytania;3;FALSE;FALSE;FALSE;-49,84505181;-140,8601243;134;245
Betarover;Talybont Rd, Llanrwst LL26 0DW, Wielka Brytania;2;FALSE;TRUE;FALSE;-63,88040309;173,3566919;55;105
Brisk;42 Midland Rd, Derby DE1 2SP, Wielka Brytania;5;FALSE;TRUE;TRUE;56,74123837;66,01727412;51;93
Freak Enterprises;8 Pemscott Cl, Alvescot, Bampton OX18 2QE, Wielka Brytania;4;TRUE;TRUE;TRUE;-53,91379307;11,20136924;44;94
Explorer Technologies;4 Newbold Cres, Birkenhead, West Kirby, Wirral CH48 6EX, Wielka Brytania;1;FALSE;FALSE;TRUE;-62,63244422;-107,3967048;78;123
Hatchworks;21 Littleton Ln, Guildford GU3 1HP, Wielka Brytania;4;FALSE;TRUE;FALSE;2,644594241;123,1792278;67;99
Lemonetworks;56 Harwich Rd, Mistley, Manningtree CO11 1LL, Wielka Brytania;4;TRUE;TRUE;FALSE;61,41392582;-53,47345182;111;230
Ceasarts;1 Watergate Ln, Lewes BN7 1UG, Wielka Brytania;2;FALSE;TRUE;TRUE;84,68638721;126,3603697;110;214
Heartelligence;12 Shore Rd, Avoch IV9 8QD, Wielka Brytania;4;FALSE;TRUE;FALSE;-15,62788192;-170,2935103;107;208
Dwarfforce;9 St Mary's Mansions, London W2 1SQ, Wielka Brytania;3;FALSE;TRUE;TRUE;-56,08197992;125,1955554;107;209
Marshstone;4 The Glebe, East Saltoun, Pencaitland, Tranent EH34 5HG, Wielka Brytania;5;TRUE;TRUE;TRUE;10,85619126;-38,12556536;67;120
Berryforce;17 Over Norton Rd, Chipping Norton OX7 5NZ, Wielka Brytania;4;FALSE;TRUE;FALSE;-67,48547207;55,9661653;80;168
Moonlight Co.;11 Cumberland Walk, Newcastle upon Tyne NE7 7SX, Wielka Brytania;1;TRUE;TRUE;FALSE;-69,15943228;172,3016109;115;211
Alligator Co.;19 Weathercock Ln, Gateshead NE9 5JD, Wielka Brytania;1;FALSE;TRUE;FALSE;36,84639247;-43,15688494;70;136
Prime;5 Shoestanes Rd, Heriot EH38 5YA, Wielka Brytania;4;TRUE;FALSE;TRUE;-2,100488918;141,8087015;63;102
Elviations;194 Fleet St, London EC4A 2LT, Wielka Brytania;1;FALSE;FALSE;FALSE;18,92272938;27,00156922;57;105
Wizardustries;Unnamed Road, Blairgowrie PH13, Wielka Brytania;4;TRUE;TRUE;TRUE;-77,27320765;-96,85825378;134;264
Valkyrecords;Farnham Delivery Office, 107 West St, Farnham GU9 7LQ, Wielka Brytania;1;TRUE;FALSE;FALSE;2,557549325;-27,42952186;120;249
Bearings;2 Main Rd, Lacey Green, Princes Risborough HP27 0RA, Wielka Brytania;3;FALSE;TRUE;TRUE;-31,9907637;-67,45790318;75;159
Ironsearch;5 Cockshoot Cl, Stonesfield, Witney OX29 8ED, Wielka Brytania;3;FALSE;TRUE;FALSE;29,33590067;-5,837852174;104;219
Marshwares;9 Barend St, Millport, Isle of Cumbrae KA28 0BL, Wielka Brytania;2;TRUE;TRUE;FALSE;52,71418388;-116,9283266;114;212
Firelife;Stronvaar Ave, Campbeltown PA28 6SW, Wielka Brytania;2;FALSE;TRUE;FALSE;59,21949027;115,2186398;55;75
Granite Softwares;Halftide Wharf, Liverpool L3 4DQ, Wielka Brytania;5;TRUE;FALSE;FALSE;2,537837188;78,04445052;76;113
Thunder Limited;91 Manchester Rd, Heywood OL10 2EQ, Wielka Brytania;3;TRUE;FALSE;FALSE;56,1864372;169,3041207;132;231
Root;C Rd, Nottingham NG9, Wielka Brytania;4;TRUE;TRUE;TRUE;-40,01773111;138,1504425;98;215
Low Tidustries;Meadow Bank, Battle TN33, Wielka Brytania;2;FALSE;FALSE;TRUE;40,97290812;73,26364931;45;58
Typhoonavigations;8 Maynestone Rd, Chinley, High Peak SK23 6AQ, Wielka Brytania;2;FALSE;FALSE;FALSE;-61,47910975;29,67924982;125;252
Plutronics;45 Meeting St, Quorn, Loughborough LE12 8EU, Wielka Brytania;5;TRUE;FALSE;TRUE;-1,204107209;-163,1061816;81;132
Cruxolutions;66 Keswick Gardens, Ilford IG4 5ND, Wielka Brytania;3;FALSE;FALSE;FALSE;-88,11443144;-110,5966881;114;218
Bridgepoint;5 Stuart Cl, Brentwood CM15 9LZ, Wielka Brytania;3;FALSE;TRUE;TRUE;71,93698046;63,51094877;132;257
Karmatime;6 Limehurst Rd, Northampton NN5 6LP, Wielka Brytania;3;TRUE;FALSE;FALSE;-16,35530823;-179,4528447;44;87
Worldware;30 Oates Rd, Romford RM5 2HT, Wielka Brytania;1;TRUE;FALSE;TRUE;-36,87046426;45,67127643;114;246
Void Corp;52 Champion Hill, London SE5 8DW, Wielka Brytania;4;FALSE;TRUE;FALSE;59,30884385;14,07786204;99;180
Electron Solutions;36 Castle Cl, The Hay Loft, North Charlton, Chathill NE67 5HP, Wielka Brytania;4;FALSE;TRUE;FALSE;-70,89562488;75,72459643;97;174
Jupiter Technologies;4A West Cl, Prescot L34 2RB, Wielka Brytania;1;TRUE;FALSE;TRUE;29,24721113;-17,21533449;58;128
Buckoustics;25 Store St, Ashton-under-Lyne OL7 9QA, Wielka Brytania;2;FALSE;TRUE;FALSE;-8,136871769;86,39580775;134;269
Vortexecurity;7 Powmillon Ct, Strathaven ML10 6UF, Wielka Brytania;2;TRUE;FALSE;FALSE;48,47399363;63,91481666;122;262
Nemotors;16 Pathhead, New Cumnock, Cumnock KA18 4DT, Wielka Brytania;4;TRUE;FALSE;FALSE;18,40814218;-156,4277265;116;193
Felinetworks;11 Waston, Orkney KW17, Wielka Brytania;5;FALSE;FALSE;FALSE;-74,83977683;59,5358341;70;131
Cubecast;1 Fairfield Way, Burgh, Norwich NR11 6TT, Wielka Brytania;5;FALSE;FALSE;TRUE;-36,74625087;167,1029435;43;90
Dreamland;17 Clevis Ln, Porthcawl CF36 5NS, Wielka Brytania;5;TRUE;FALSE;FALSE;52,4551916;-81,43097821;137;239
Marsway;Brittain Way, Stevenage SG2 8UT, Wielka Brytania;2;TRUE;FALSE;FALSE;86,65774638;144,0355126;91;145
Thor Systems;94 Peter St, Manchester M2 5PD, Wielka Brytania;4;FALSE;FALSE;TRUE;54,70417233;-159,858889;114;236
Ogre;1 Cocker Ave, Poulton-le-Fylde FY6 8JU, Wielka Brytania;4;FALSE;FALSE;FALSE;18,06456505;-34,96421535;111;224
Antler Sports;Patron's Dr, Sandbach CW11 3WZ, Wielka Brytania;4;FALSE;FALSE;TRUE;50,92439133;-154,2811617;117;209
Spicurity;21-33 Frederick St, Neyland, Milford Haven SA73 1TG, Wielka Brytania;2;FALSE;TRUE;TRUE;13,86261649;122,7734306;112;240
Sharkfinetworks;California Cir, High Wycombe HP11, Wielka Brytania;1;TRUE;TRUE;TRUE;18,40315626;-113,3516188;123;232
Imaginetworks;Abbots Well Rd, Fordingbridge SP6, Wielka Brytania;3;FALSE;TRUE;TRUE;69,38440624;79,74751732;107;219
Mysticorps;143 Mill Ln, Denton, Manchester M34 7RS, Wielka Brytania;2;TRUE;FALSE;TRUE;88,81393445;14,75638007;74;144
Beedlewares;111 Killingworth Ave, Backworth, Newcastle upon Tyne NE27 0AY, Wielka Brytania;4;FALSE;TRUE;FALSE;54,81491648;31,25789956;68;150
Gorillaway;4 Ropewalk, Fishguard SA65 9BT, Wielka Brytania;4;TRUE;FALSE;TRUE;47,12654676;179,5650662;75;131
Tigerbooks;1 Ailesbury St, Newport NP20 5NB, Wielka Brytania;5;TRUE;FALSE;TRUE;-29,710586;-58,49648846;108;227
Moonlit Microsystems;399 Harewood St, Bradford BD3 9EF, Wielka Brytania;5;TRUE;TRUE;FALSE;19,34032666;76,29803153;102;167
Tempest Records;1 Justin's Hill, Wyesham, Monmouth NP25 3TD, Wielka Brytania;2;FALSE;FALSE;FALSE;-43,34389249;-60,91665067;77;144
Tide;39-41 Pope's Ave, Twickenham TW2, Wielka Brytania;3;TRUE;FALSE;FALSE;-75,72119015;142,4356277;86;162
Vortexecurity;A947, Aberdeen AB21 7PR, Wielka Brytania;5;FALSE;TRUE;TRUE;65,80212002;-116,3802167;110;205
Protonetworks;7 Cornhill Rd, Tweedmouth, Berwick-upon-Tweed TD15 2DY, Wielka Brytania;5;TRUE;FALSE;FALSE;-23,82155958;-165,583913;129;271
Willowares;New Dukes Way, Chelmsford CM2, Wielka Brytania;3;FALSE;FALSE;TRUE;53,76981851;40,74864708;62;88
Aprico;2 Stirling Rd, Shirley, Solihull B90 4NE, Wielka Brytania;4;TRUE;FALSE;TRUE;46,96928028;-59,5694926;98;200
Vortexworks;19 Chandlers Reach, Llantwit Fardre, Pontypridd CF38 2NJ, Wielka Brytania;3;TRUE;TRUE;TRUE;68,2553902;132,6854068;116;210
Desertfruit;38 Bay Rd, Gosport PO12 2QA, Wielka Brytania;1;TRUE;TRUE;FALSE;-41,56589978;68,71777569;102;205
Spiderhive;Holeyn Hall Rd, Wylam NE41 8BA, Wielka Brytania;1;TRUE;TRUE;TRUE;34,85739573;179,5213768;49;75
Grasshopper Media;Cliffords Inn, London WC2A 1PR, Wielka Brytania;3;FALSE;FALSE;TRUE;-39,11174822;-60,99295365;61;107
Lion Limited;120-122 Muswell Hill, London N10 3RU, Wielka Brytania;2;TRUE;FALSE;TRUE;-80,19048963;155,6685066;94;196
Smile;10 Lochleven Gardens, Lochore, Lochgelly KY5 8EZ, Wielka Brytania;4;FALSE;TRUE;FALSE;-53,70823522;34,73801869;100;209
Tidustries;14 Arnott Rd, Auchterarder PH4, Wielka Brytania;3;FALSE;FALSE;TRUE;-31,6485319;-143,1104832;110;196
Berrycords;Park Court, 331 North Rd, Manchester M11 4NY, Wielka Brytania;1;TRUE;FALSE;FALSE;84,04766258;-67,0923173;127;238
Mazecurity;Garnswllt Rd, Pontarddulais, Swansea SA4, Wielka Brytania;4;TRUE;FALSE;FALSE;-0,088443802;110,315278;62;141
Blossomotors;Dart Rocks Cafe, 6 Church Cl, Dartmouth TQ6 9DH, Wielka Brytania;1;TRUE;FALSE;TRUE;62,92098508;-143,4124714;83;130
Flowerhead;2 Duart Cottages, Lochdon, Isle of Mull PA64 6AP, Wielka Brytania;4;FALSE;FALSE;FALSE;86,28735482;-92,34657683;53;102
Clifflight;6 Warrel's Rd, Leeds LS13 3NG, Wielka Brytania;2;FALSE;TRUE;TRUE;-83,87318481;67,16093964;70;144
Houndbite;6 Osterley Ln, Southall UB2 4LB, Wielka Brytania;2;FALSE;TRUE;FALSE;-43,44199947;-139,7648793;46;65
Core Enterprises;2 The Bartons, Netley Firs Rd, Hedge End, Southampton SO30 4AZ, Wielka Brytania;5;FALSE;FALSE;TRUE;77,30478657;169,3986414;125;244
Glacier Arts;3 George St, New Quay SA45 9QR, Wielka Brytania;5;TRUE;TRUE;FALSE;-35,18858643;63,67447178;133;275
Brisk;99 Clapgate Ln, Ipswich IP3 0RA, Wielka Brytania;5;FALSE;TRUE;FALSE;-85,8959074;28,67391636;119;236
Herculentertainment;2 Falkland Park Ave, London SE25, Wielka Brytania;2;FALSE;TRUE;FALSE;-62,13220178;-35,12124046;139;261
Oystertainment;15 Mark Hall Moors, Harlow CM20 2ND, Wielka Brytania;4;FALSE;TRUE;FALSE;-83,92713119;-35,14761045;83;184
Shadoworks;473 Stanningley Rd, Leeds LS13 4AP, Wielka Brytania;2;TRUE;TRUE;FALSE;4,642577234;177,5325795;130;236
Cruisertainment;171 Cross Ln, Salford M5 4AA, Wielka Brytania;2;TRUE;FALSE;FALSE;-33,42058205;-16,34340689;138;283
Marbleworks;2 Templebar Rd, Kilgetty SA68 0RA, Wielka Brytania;4;FALSE;FALSE;FALSE;-3,902670213;-15,7056911;104;207
Motionware;196 Southport Rd, Lydiate, Liverpool L31 4EF, Wielka Brytania;1;TRUE;TRUE;TRUE;59,44897681;40,05946939;125;245
Wizardbridge;Lon Las, Brynteg LL78 7JG, Wielka Brytania;5;FALSE;FALSE;TRUE;59,88691865;128,1186397;134;231
Sunlight Records;Unnamed Road, Turriff AB53 8EA, Wielka Brytania;2;TRUE;TRUE;FALSE;-10,49866701;130,6547282;88;157
Buzzy Bee Coms;317B Colne Way, Watford WD24 7ND, Wielka Brytania;1;FALSE;FALSE;FALSE;-14,61723321;34,81348653;126;266
Storm Productions;1 Spa Rd, Feering, Colchester CO5 9PZ, Wielka Brytania;3;FALSE;TRUE;FALSE;68,98562911;138,6500866;119;204
Seedtronics;8 Sangster Ave, Melksham SN12 7PL, Wielka Brytania;5;FALSE;FALSE;TRUE;-23,17847473;-127,1732075;122;222
Monarctronics;Unnamed Road, Dalwhinnie PH19 1AE, Wielka Brytania;1;TRUE;FALSE;FALSE;47,88247232;-25,52795404;106;214
Tortoisecurity;19 Cheam Cl, Epsom, Tadworth KT20 5HR, Wielka Brytania;4;FALSE;TRUE;TRUE;68,05899508;27,34321151;98;163
Zeusolutions;103 King St, Maryport CA15 6AZ, Wielka Brytania;1;FALSE;TRUE;FALSE;20,42145633;-47,64208486;115;241
Stormtechs;12 Rickling, Basildon SS16 4LZ, Wielka Brytania;5;TRUE;TRUE;TRUE;-59,21775808;6,365248516;131;279
Karmaware;7 Market Brae, Ellon AB41 8BL, Wielka Brytania;2;FALSE;FALSE;FALSE;-48,29166266;34,21856101;62;98
Karmaair;539 Locking Rd, Weston-super-Mare BS22 8QU, Wielka Brytania;1;TRUE;TRUE;FALSE;-33,10919899;-100,7875876;79;154
RoliMpeks;5 Castlelaw Rd, Edinburgh EH13 0DN, Wielka Brytania;5;FALSE;FALSE;FALSE;-39,30438382;50,23352357;76;146
